indic_is,ind_type,unit,geo\time	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 
I_IUMD,EMPL_UNE,PC_IND,AL	: 	: 	: 	: 	: 	: 	60 	: 
I_IUMD,EMPL_UNE,PC_IND,AT	53 	60 	66 	74 	74 	83 	82 	90 
I_IUMD,EMPL_UNE,PC_IND,BA	: 	: 	: 	: 	: 	: 	73 	65 
I_IUMD,EMPL_UNE,PC_IND,BE	49 	52 	67 	77 	80 	84 	86 	93 
I_IUMD,EMPL_UNE,PC_IND,BG	15 	22 	31 	44 	53 	67 	68 	77 
I_IUMD,EMPL_UNE,PC_IND,CH	: 	: 	67 	: 	: 	76 b	: 	93 
I_IUMD,EMPL_UNE,PC_IND,CY	26 	31 	47 	65 	70 	78 	83 	87 
I_IUMD,EMPL_UNE,PC_IND,CZ	: u	32 	43 	51 	: u	69 	76 	83 
I_IUMD,EMPL_UNE,PC_IND,DE	37 	51 	64 	72 	76 	83 	87 	86 
I_IUMD,EMPL_UNE,PC_IND,DK	67 	73 	83 	85 	88 	90 	94 	96 
I_IUMD,EMPL_UNE,PC_IND,EA	39 	48 	59 	64 	67 	73 	77 	82 
I_IUMD,EMPL_UNE,PC_IND,[national-id]	69 	70 	76 	80 	87 
I_IUMD,EMPL_UNE,PC_IND,EL	28 	32 	46 	55 	58 	64 	67 	75 
I_IUMD,EMPL_UNE,PC_IND,ES	44 	58 	71 	76 	82 	87 	89 	93 
I_IUMD,EMPL_UNE,PC_IND,EU27_2007	41 	49 	59 	65 	67 	73 	77 	: 
I_IUMD,EMPL_UNE,PC_IND,EU27_2020	37 	45 	55 	62 	64 	71 	75 	81 
I_IUMD,EMPL_UNE,PC_IND,EU28	41 	49 	58 	65 	67 	73 	77 	83 
I_IUMD,EMPL_UNE,PC_IND,FI	64 	68 	76 	81 	84 	88 	87 	: 
I_IUMD,EMPL_UNE,PC_IND,FR	49 	58 	67 	70 	69 b	78 	82 	89 
I_IUMD,EMPL_UNE,PC_IND,HR	43 	46 	47 	60 	64 	66 	74 	84 
I_IUMD,EMPL_UNE,PC_IND,HU	21 	35 	52 	64 	69 	74 	: u	85 
I_IUMD,EMPL_UNE,PC_IND,IE	58 	65 	71 	77 	76 	82 	86 	90 
I_IUMD,EMPL_UNE,PC_IND,IS	61 	61 	70 	: 	: 	87 	87 	90 
I_IUMD,EMPL_UNE,PC_IND,IT	20 	20 	26 	28 	32 	34 	43 	55 
I_IUMD,EMPL_UNE,PC_IND,LT	17 	27 	34 	41 	51 	64 	71 	79 
I_IUMD,EMPL_UNE,PC_IND,LU	68 	71 	75 	80 	82 	86 	91 b	93 
I_IUMD,EMPL_UNE,PC_IND,LV	28 	35 	40 	49 	56 b	65 	67 	77 
I_IUMD,EMPL_UNE,PC_IND,ME	35 	: 	: 	: 	: 	80 	83 	82 
I_IUMD,EMPL_UNE,PC_IND,MK	18 	28 	43 	58 	61 	73 	68 	82 
I_IUMD,EMPL_UNE,PC_IND,MT	53 	54 	64 	76 	78 	85 	84 	87 
I_IUMD,EMPL_UNE,PC_IND,NL	64 	75 	80 	85 	87 	93 	93 	94 
I_IUMD,EMPL_UNE,PC_IND,NO	80 	82 	85 	89 	87 	91 	93 	96 
I_IUMD,EMPL_UNE,PC_IND,PL	26 	37 	42 	51 	34 	44 	56 	68 
I_IUMD,EMPL_UNE,PC_IND,PT	23 	25 	42 	52 	58 	66 	69 	73 
I_IUMD,EMPL_UNE,PC_IND,RO	9 	17 	29 b	44 	53 	62 	68 	80 
I_IUMD,EMPL_UNE,PC_IND,RS	: 	: 	: 	42 	: 	62 	71 	75 
I_IUMD,EMPL_UNE,PC_IND,SE	75 	79 	82 	85 	86 b	94 	92 	97 
I_IUMD,EMPL_UNE,PC_IND,SI	35 	47 	51 	64 	64 	75 	80 	86 
I_IUMD,EMPL_UNE,PC_IND,SK	42 	46 	57 	65 	65 	73 	71 	81 
I_IUMD,EMPL_UNE,PC_IND,TR	18 	29 	43 	55 	68 	76 	77 	85 
I_IUMD,EMPL_UNE,PC_IND,UK	70 	73 	80 	87 	89 	91 	91 	95 
I_IUMD,EMPL_UNE,PC_IND,XK	: 	: 	: 	: 	: 	79 	78 	80 
I_IUMD,F_Y16_74,PC_IND,AL	: 	: 	: 	: 	: 	: 	50 	: 
I_IUMD,F_Y16_74,PC_IND,AT	39 	44 	51 	59 	60 	71 	72 	79 
I_IUMD,F_Y16_74,PC_IND,BA	: 	: 	: 	: 	: 	: 	56 	54 
I_IUMD,F_Y16_74,PC_IND,BE	40 	42 	56 	67 	68 	74 	75 	84 
I_IUMD,F_Y16_74,PC_IND,BG	11 	18 	25 	37 	43 	54 	55 	63 
I_IUMD,F_Y16_74,PC_IND,CH	: 	: 	55 	: 	: 	66 b	: 	88 
I_IUMD,F_Y16_74,PC_IND,CY	21 	26 	41 	57 	62 	70 	73 	79 
I_IUMD,F_Y16_74,PC_IND,CZ	: u	23 	31 	40 	: u	56 	65 	71 
I_IUMD,F_Y16_74,PC_IND,DE	25 	39 	51 	60 	65 	73 	79 	75 
I_IUMD,F_Y16_74,PC_IND,DK	58 	63 	74 	77 	82 	83 	88 	92 
I_IUMD,F_Y16_74,PC_IND,EA	29 	38 	48 	53 	57 	64 	68 	73 
I_IUMD,F_Y16_74,PC_IND,[national-id]	57 	60 	66 	68 	77 
I_IUMD,F_Y16_74,PC_IND,EL	18 	24 	34 	41 	45 	50 	52 	60 
I_IUMD,F_Y16_74,PC_IND,ES	34 	47 	60 	66 	70 	77 	80 	87 
I_IUMD,F_Y16_74,PC_IND,EU27_2007	31 	39 	48 	55 	57 	63 	68 	: 
I_IUMD,F_Y16_74,PC_IND,EU27_2020	27 	35 	45 	51 	54 	61 	66 	72 
I_IUMD,F_Y16_74,PC_IND,EU28	31 	39 	48 	55 	57 	63 	68 	74 
I_IUMD,F_Y16_74,PC_IND,FI	51 	56 	64 	72 	74 	78 	78 	: 
I_IUMD,F_Y16_74,PC_IND,FR	39 	47 	56 	59 	60 b	67 	72 	80 
I_IUMD,F_Y16_74,PC_IND,HR	29 	33 	39 	45 	48 	44 	60 	70 
I_IUMD,F_Y16_74,PC_IND,HU	14 	26 	40 	49 	55 	61 	: u	71 
I_IUMD,F_Y16_74,PC_IND,IE	49 	58 	65 	70 	69 	76 	73 	86 
I_IUMD,F_Y16_74,PC_IND,IS	56 	60 	69 	: 	: 	84 	85 	87 
I_IUMD,F_Y16_74,PC_IND,IT	12 	16 	21 	23 	27 	30 	38 	47 
I_IUMD,F_Y16_74,PC_IND,LT	14 	21 	29 	37 	42 	54 	61 	71 
I_IUMD,F_Y16_74,PC_IND,LU	56 	63 	68 	75 	76 	80 	81 b	84 
I_IUMD,F_Y16_74,PC_IND,LV	22 	28 	32 	41 	46 b	55 	58 	66 
I_IUMD,F_Y16_74,PC_IND,ME	28 	: 	: 	: 	: 	65 	69 	69 
I_IUMD,F_Y16_74,PC_IND,MK	16 	23 	36 	50 	53 	62 	57 	72 
I_IUMD,F_Y16_74,PC_IND,MT	37 	42 	51 	63 	62 	71 	71 	76 
I_IUMD,F_Y16_74,PC_IND,NL	50 	60 	68 	75 	77 	86 	85 	88 
I_IUMD,F_Y16_74,PC_IND,NO	71 	76 	76 	82 	79 	86 	88 	94 
I_IUMD,F_Y16_74,PC_IND,PL	19 	27 	34 	42 	31 	38 	47 	57 
I_IUMD,F_Y16_74,PC_IND,PT	17 	20 	32 	41 	49 	56 	58 	60 
I_IUMD,F_Y16_74,PC_IND,RO	6 	14 	22 b	34 	41 	50 	56 	68 
I_IUMD,F_Y16_74,PC_IND,RS	: 	: 	: 	29 	: 	49 	54 	58 
I_IUMD,F_Y16_74,PC_IND,SE	66 	68 	76 	76 	78 b	85 	90 	93 
I_IUMD,F_Y16_74,PC_IND,SI	26 	36 	42 	48 	52 	62 	66 	76 
I_IUMD,F_Y16_74,PC_IND,SK	33 	37 	46 	51 	57 	62 	59 	69 
I_IUMD,F_Y16_74,PC_IND,TR	10 	16 	25 	32 	44 	54 	58 	65 
I_IUMD,F_Y16_74,PC_IND,UK	60 	64 	72 	78 	83 	84 	83 	87 
I_IUMD,F_Y16_74,PC_IND,XK	: 	: 	: 	: 	: 	73 	76 	77 
I_IUMD,I0_2,PC_IND,AL	: 	: 	: 	: 	: 	: 	32 	: 
I_IUMD,I0_2,PC_IND,AT	34 	34 	33 	40 	47 	52 	58 	67 
I_IUMD,I0_2,PC_IND,BA	: 	: 	: 	: 	: 	: 	36 	32 
I_IUMD,I0_2,PC_IND,BE	30 	34 	40 	50 	55 	58 	57 	72 
I_IUMD,I0_2,PC_IND,BG	3 	5 	11 	15 	21 	29 	33 	35 
I_IUMD,I0_2,PC_IND,CH	: 	: 	48 	: 	: 	52 b	: 	76 
I_IUMD,I0_2,PC_IND,CY	10 	15 	22 	31 	36 	42 	44 	47 
I_IUMD,I0_2,PC_IND,CZ	: u	27 	33 	43 	: u	50 	60 	63 
I_IUMD,I0_2,PC_IND,DE	27 	42 	54 	60 	63 	69 	76 	71 
I_IUMD,I0_2,PC_IND,DK	61 	64 	72 	: u	78 	77 b	82 	86 
I_IUMD,I0_2,PC_IND,EA	21 	27 	34 	39 	42 	47 	53 	59 
I_IUMD,I0_2,PC_IND,[national-id]	57 	56 	69 	72 	79 
I_IUMD,I0_2,PC_IND,EL	7 	10 	14 	17 	20 	24 	25 	32 
I_IUMD,I0_2,PC_IND,ES	21 	30 	40 	45 	53 	59 	64 	75 
I_IUMD,I0_2,PC_IND,EU27_2007	21 	27 	34 	38 	42 	47 	52 	: 
I_IUMD,I0_2,PC_IND,EU27_2020	20 	26 	33 	37 	41 	46 	52 	58 
I_IUMD,I0_2,PC_IND,EU28	21 	27 	33 	38 	42 	47 	52 	58 
I_IUMD,I0_2,PC_IND,FI	45 	55 	58 	66 	64 	66 	65 	: 
I_IUMD,I0_2,PC_IND,FR	30 	34 	39 	42 	41 b	49 	58 	67 
I_IUMD,I0_2,PC_IND,HR	18 	18 	28 	20 	17 	13 	30 	41 
I_IUMD,I0_2,PC_IND,HU	10 	18 	26 	30 	36 	41 	: u	47 
I_IUMD,I0_2,PC_IND,IE	28 	32 	40 	42 	40 	47 	40 	63 
I_IUMD,I0_2,PC_IND,IS	53 	52 	60 	: 	: 	76 	75 	80 
I_IUMD,I0_2,PC_IND,IT	7 	10 	14 	16 	20 	21 	28 	36 
I_IUMD,I0_2,PC_IND,LT	16 	24 	36 	37 	45 	52 	56 	62 
I_IUMD,I0_2,PC_IND,LU	42 	44 	54 	72 	70 	75 	72 b	76 
I_IUMD,I0_2,PC_IND,LV	23 	31 	34 	37 	43 b	50 	58 b	55 
I_IUMD,I0_2,PC_IND,ME	11 	: 	: 	: 	: 	25 u	41 	44 
I_IUMD,I0_2,PC_IND,MK	8 	13 	25 	28 	38 	45 	44 	57 
I_IUMD,I0_2,PC_IND,MT	22 	24 	30 	38 	43 	56 	54 	59 
I_IUMD,I0_2,PC_IND,NL	41 	47 	54 	61 	62 	73 	73 	78 
I_IUMD,I0_2,PC_IND,NO	72 	73 	75 	78 	80 	80 	85 	94 
I_IUMD,I0_2,PC_IND,PL	15 	20 	28 	36 	35 	42 	45 	51 
I_IUMD,I0_2,PC_IND,PT	11 	13 	20 	27 	31 	37 	38 	40 
I_IUMD,I0_2,PC_IND,RO	3 	7 	12 b	20 	23 	29 	37 	48 
I_IUMD,I0_2,PC_IND,RS	: 	: 	: 	11 	: 	27 	33 	37 
I_IUMD,I0_2,PC_IND,SE	62 	57 	66 	61 	63 b	76 	79 	87 
I_IUMD,I0_2,PC_IND,SI	16 	21 	19 	32 	37 	44 	46 	58 
I_IUMD,I0_2,PC_IND,SK	35 	35 	50 	51 	43 	51 	51 	52 
I_IUMD,I0_2,PC_IND,TR	6 	11 	18 	24 	36 	46 	50 	58 
I_IUMD,I0_2,PC_IND,UK	29 	33 	41 	45 	54 	56 	49 	40 b
I_IUMD,I0_2,PC_IND,XK	: 	: 	: 	: 	: 	63 	60 	67 
I_IUMD,I3_4,PC_IND,AL	: 	: 	: 	: 	: 	: 	63 	: 
I_IUMD,I3_4,PC_IND,AT	45 	51 	54 	62 	61 	71 	71 	78 
I_IUMD,I3_4,PC_IND,BA	: 	: 	: 	: 	: 	: 	66 	62 
I_IUMD,I3_4,PC_IND,BE	46 	48 	61 	74 	73 	79 	80 	88 
I_IUMD,I3_4,PC_IND,BG	10 	17 	25 	36 	45 	56 	57 	67 
I_IUMD,I3_4,PC_IND,CH	: 	: 	55 	: 	: 	68 b	: 	89 
I_IUMD,I3_4,PC_IND,CY	20 	26 	40 	60 	63 	71 	76 	82 
I_IUMD,I3_4,PC_IND,CZ	: u	24 	32 	38 	: bu	55 	61 	69 
I_IUMD,I3_4,PC_IND,DE	29 	41 	53 	61 	66 	74 	79 	75 
I_IUMD,I3_4,PC_IND,DK	56 	62 	72 	: u	80 	83 b	88 	93 
I_IUMD,I3_4,PC_IND,EA	35 	43 	53 	58 	61 	68 	72 	76 
I_IUMD,I3_4,PC_IND,[national-id]	56 	58 	63 	66 	73 
I_IUMD,I3_4,PC_IND,EL	25 	29 	41 	53 	52 	60 	64 	71 
I_IUMD,I3_4,PC_IND,ES	49 	61 	76 	79 	82 	88 	89 	93 
I_IUMD,I3_4,PC_IND,EU27_2007	35 	42 	50 	57 	59 	65 	69 	: 
I_IUMD,I3_4,PC_IND,EU27_2020	30 	38 	47 	53 	55 	62 	67 	73 
I_IUMD,I3_4,PC_IND,EU28	35 	42 	50 	57 	59 	65 	69 	75 
I_IUMD,I3_4,PC_IND,FI	55 	57 	66 	71 	75 	80 	79 	: 
I_IUMD,I3_4,PC_IND,FR	42 	51 	60 	62 	60 b	70 	74 	82 
I_IUMD,I3_4,PC_IND,HR	43 	43 	41 	56 	55 	55 	71 	79 
I_IUMD,I3_4,PC_IND,HU	16 	27 	42 	52 	58 	63 	: u	74 
I_IUMD,I3_4,PC_IND,IE	53 	62 	69 	74 	72 	79 	81 	86 
I_IUMD,I3_4,PC_IND,IS	58 	59 	65 	: 	: 	85 	82 	84 
I_IUMD,I3_4,PC_IND,IT	21 	25 	29 	31 	34 	38 	45 	57 
I_IUMD,I3_4,PC_IND,LT	13 	18 	22 	26 	30 	40 	49 	57 
I_IUMD,I3_4,PC_IND,LU	66 	69 	70 	84 	78 	80 	87 b	89 
I_IUMD,I3_4,PC_IND,LV	20 	27 	27 	38 	40 b	49 	50 b	60 
I_IUMD,I3_4,PC_IND,ME	31 	: 	: 	: 	: 	64 	71 	70 
I_IUMD,I3_4,PC_IND,MK	18 	30 	44 	59 	62 	69 	62 	76 
I_IUMD,I3_4,PC_IND,MT	64 	62 	71 	81 	84 	84 	80 	90 
I_IUMD,I3_4,PC_IND,NL	58 	68 	71 	80 	82 	89 	89 	92 
I_IUMD,I3_4,PC_IND,NO	69 	73 	74 	78 	73 	83 	85 	90 
I_IUMD,I3_4,PC_IND,PL	16 	24 	28 	36 	24 	31 	41 	52 
I_IUMD,I3_4,PC_IND,PT	40 	39 	59 	66 	77 	82 	83 	84 
I_IUMD,I3_4,PC_IND,RO	6 	14 	24 b	37 	45 	54 	58 	72 
I_IUMD,I3_4,PC_IND,RS	: 	: 	: 	46 	: 	61 	66 	70 
I_IUMD,I3_4,PC_IND,SE	69 	72 	75 	77 	82 b	88 	90 	94 
I_IUMD,I3_4,PC_IND,SI	30 	38 	41 	50 	52 	62 	66 	75 
I_IUMD,I3_4,PC_IND,SK	32 	36 	44 	47 	55 	60 	58 	67 
I_IUMD,I3_4,PC_IND,TR	25 	39 	55 	64 	79 	87 	86 	93 
I_IUMD,I3_4,PC_IND,UK	64 	68 	74 	83 	83 	85 	83 	89 b
I_IUMD,I3_4,PC_IND,XK	: 	: 	: 	: 	: 	80 	83 	84 
I_IUMD,I5_8,PC_IND,AL	: 	: 	: 	: 	: 	: 	90 	: 
I_IUMD,I5_8,PC_IND,AT	57 	65 	75 	78 	80 	88 	86 	94 
I_IUMD,I5_8,PC_IND,BA	: 	: 	: 	: 	: 	: 	93 	84 
I_IUMD,I5_8,PC_IND,BE	57 	60 	74 	81 	84 	87 	89 	95 
I_IUMD,I5_8,PC_IND,BG	32 	41 	51 	66 	71 	83 	82 	88 
I_IUMD,I5_8,PC_IND,CH	: 	: 	73 	: 	: 	80 b	: 	95 
I_IUMD,I5_8,PC_IND,CY	42 	47 	65 	80 	81 	89 	92 	94 
I_IUMD,I5_8,PC_IND,CZ	: u	50 	60 	69 	: bu	81 	87 	91 
I_IUMD,I5_8,PC_IND,DE	41 	53 	65 	71 	77 	85 	86 	87 
I_IUMD,I5_8,PC_IND,DK	73 	75 	85 	: u	92 	92 b	95 	96 
I_IUMD,I5_8,PC_IND,EA	52 	61 	71 	74 	77 	83 	85 	89 
I_IUMD,I5_8,PC_IND,[national-id]	69 	69 	73 	76 	84 
I_IUMD,I5_8,PC_IND,EL	37 	45 	59 	64 	71 	76 	78 	84 
I_IUMD,I5_8,PC_IND,ES	58 	73 	84 	87 	91 	94 	95 	96 
I_IUMD,I5_8,PC_IND,EU27_2007	55 	63 	72 	76 	78 	83 	86 	: 
I_IUMD,I5_8,PC_IND,EU27_2020	51 	60 	69 	74 	75 	81 	84 	88 
I_IUMD,I5_8,PC_IND,EU28	55 	63 	72 	76 	78 	83 	86 	90 
I_IUMD,I5_8,PC_IND,FI	67 	70 	80 	83 	86 	88 	88 	: 
I_IUMD,I5_8,PC_IND,FR	64 	72 	78 	80 	79 b	85 	88 	92 
I_IUMD,I5_8,PC_IND,HR	60 	60 	61 	69 	79 	62 	80 	91 
I_IUMD,I5_8,PC_IND,HU	32 	46 	63 	74 	77 	82 	: u	89 
I_IUMD,I5_8,PC_IND,IE	70 	78 	85 	88 	85 	89 	90 	96 
I_IUMD,I5_8,PC_IND,IS	70 	75 	79 	: 	: 	92 	90 	97 
I_IUMD,I5_8,PC_IND,IT	33 	31 	40 	41 	44 	46 	56 	66 
I_IUMD,I5_8,PC_IND,LT	27 	39 	47 	56 	67 	77 	81 	88 
I_IUMD,I5_8,PC_IND,LU	72 	72 	79 	84 	82 	87 	93 b	94 
I_IUMD,I5_8,PC_IND,LV	37 	45 	51 	58 	66 b	75 	76 b	83 
I_IUMD,I5_8,PC_IND,ME	57 	: 	: 	: 	: 	89 	85 	90 
I_IUMD,I5_8,PC_IND,MK	46 	53 	65 	78 	81 	86 	83 	91 
