indic_is,ind_type,unit,geo\time	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 
I_IUMD,I5_8,PC_IND,MT	74 	79 	83 	91 	87 	95 	93 	93 
I_IUMD,I5_8,PC_IND,NL	66 	77 	84 	87 	90 	95 	94 	95 
I_IUMD,I5_8,PC_IND,NO	85 	89 	86 	89 	88 	92 	93 	96 
I_IUMD,I5_8,PC_IND,PL	46 	57 	62 	72 	51 	61 	71 	80 
I_IUMD,I5_8,PC_IND,PT	44 	48 	66 	78 	81 	89 	87 	92 
I_IUMD,I5_8,PC_IND,[national-id]	75 	79 	85 	88 	93 
I_IUMD,I5_8,PC_IND,RS	: 	: 	: 	55 	: 	73 	75 	82 
I_IUMD,I5_8,PC_IND,SE	79 	78 	86 	87 	87 b	92 	93 	97 
I_IUMD,I5_8,PC_IND,SI	51 	65 	72 	74 	77 	84 	86 	94 
I_IUMD,I5_8,PC_IND,SK	56 	60 	69 	79 	77 	84 	81 	89 
I_IUMD,I5_8,PC_IND,TR	41 	57 	71 	81 	91 	95 	93 	97 
I_IUMD,I5_8,PC_IND,UK	77 	78 	84 	87 	90 	91 	94 	96 b
I_IUMD,I5_8,PC_IND,XK	: 	: 	: 	: 	: 	92 	89 	92 
I_IUMD,IND_TOTAL,PC_IND,AL	: 	: 	: 	: 	: 	: 	54 	: 
I_IUMD,IND_TOTAL,PC_IND,AT	45 	51 	57 	64 	65 	74 	74 	82 
I_IUMD,IND_TOTAL,PC_IND,BA	: 	: 	: 	: 	: 	: 	60 	57 
I_IUMD,IND_TOTAL,PC_IND,BE	44 	47 	59 	69 	71 	75 	76 	86 
I_IUMD,IND_TOTAL,PC_IND,BG	13 	20 	27 	38 	45 	56 	57 	64 
I_IUMD,IND_TOTAL,PC_IND,CH	: 	: 	60 	: 	: 	69 b	: 	89 
I_IUMD,IND_TOTAL,PC_IND,CY	25 	29 	43 	59 	62 	70 	75 	79 
I_IUMD,IND_TOTAL,PC_IND,CZ	: u	29 	37 	45 	: u	60 	66 	73 
I_IUMD,IND_TOTAL,PC_IND,DE	31 	44 	56 	63 	68 	75 	80 	77 
I_IUMD,IND_TOTAL,PC_IND,DK	61 	66 	75 	78 	82 	83 	88 	92 
I_IUMD,IND_TOTAL,PC_IND,EA	34 	42 	51 	56 	59 	65 	69 	74 
I_IUMD,IND_TOTAL,PC_IND,[national-id]	61 	62 	68 	71 	78 
I_IUMD,IND_TOTAL,PC_IND,EL	23 	27 	37 	44 	47 	53 	55 	63 
I_IUMD,IND_TOTAL,PC_IND,ES	38 	50 	62 	67 	72 	78 	80 	87 
I_IUMD,IND_TOTAL,PC_IND,EU27_2007	36 	43 	51 	57 	59 	66 	69 	: 
I_IUMD,IND_TOTAL,PC_IND,EU27_2020	32 	39 	48 	54 	56 	63 	67 	73 
I_IUMD,IND_TOTAL,PC_IND,EU28	36 	43 	51 	57 	59 	65 	69 	75 
I_IUMD,IND_TOTAL,PC_IND,FI	56 	61 	69 	73 	76 	79 	78 	: 
I_IUMD,IND_TOTAL,PC_IND,FR	43 	51 	58 	61 	61 b	68 	74 	81 
I_IUMD,IND_TOTAL,PC_IND,HR	38 	40 	41 	50 	52 	51 	63 	72 
I_IUMD,IND_TOTAL,PC_IND,HU	18 	29 	43 	52 	58 	62 	: u	72 
I_IUMD,IND_TOTAL,PC_IND,IE	51 	59 	65 	69 	69 	75 	73 	84 
I_IUMD,IND_TOTAL,PC_IND,IS	60 	61 	68 	: 	: 	84 	83 	88 
I_IUMD,IND_TOTAL,PC_IND,IT	16 	19 	24 	26 	29 	32 	40 	50 
I_IUMD,IND_TOTAL,PC_IND,LT	17 	25 	32 	38 	45 	55 	62 	70 
I_IUMD,IND_TOTAL,PC_IND,LU	63 	66 	70 	80 	78 	82 	84 b	86 
I_IUMD,IND_TOTAL,PC_IND,LV	25 	32 	35 	44 	48 b	57 	59 	67 
I_IUMD,IND_TOTAL,PC_IND,ME	34 	: 	: 	: 	: 	70 	70 	71 
I_IUMD,IND_TOTAL,PC_IND,MK	17 	27 	40 	52 	57 	65 	61 	74 
I_IUMD,IND_TOTAL,PC_IND,MT	40 	43 	52 	64 	64 	72 	71 	76 
I_IUMD,IND_TOTAL,PC_IND,NL	55 	65 	70 	76 	78 	87 	86 	89 
I_IUMD,IND_TOTAL,PC_IND,NO	75 	79 	79 	83 	80 	87 	89 	93 
I_IUMD,IND_TOTAL,PC_IND,PL	22 	30 	36 	44 	32 	40 	49 	59 
I_IUMD,IND_TOTAL,PC_IND,PT	21 	24 	37 	45 	51 	58 	60 	63 
I_IUMD,IND_TOTAL,PC_IND,RO	7 	15 	25 b	38 	44 	53 	58 	70 
I_IUMD,IND_TOTAL,PC_IND,RS	: 	: 	: 	35 	: 	53 	57 	62 
I_IUMD,IND_TOTAL,PC_IND,SE	70 	71 	76 	77 	80 b	87 	88 	93 
I_IUMD,IND_TOTAL,PC_IND,SI	30 	39 	42 	51 	54 	63 	67 	76 
I_IUMD,IND_TOTAL,PC_IND,SK	38 	42 	50 	54 	58 	64 	62 	71 
I_IUMD,IND_TOTAL,PC_IND,TR	14 	21 	32 	40 	53 	62 	64 	72 
I_IUMD,IND_TOTAL,PC_IND,UK	63 	66 	73 	79 	81 	84 	83 	88 
I_IUMD,IND_TOTAL,PC_IND,XK	: 	: 	: 	: 	: 	75 	76 	79 
I_IUMD,M_Y16_74,PC_IND,AL	: 	: 	: 	: 	: 	: 	59 	: 
I_IUMD,M_Y16_74,PC_IND,AT	51 	57 	63 	69 	69 	77 	76 	84 
I_IUMD,M_Y16_74,PC_IND,BA	: 	: 	: 	: 	: 	: 	66 	60 
I_IUMD,M_Y16_74,PC_IND,BE	48 	53 	62 	70 	73 	76 	78 	87 
I_IUMD,M_Y16_74,PC_IND,BG	14 	22 	30 	40 	46 	58 	59 	66 
I_IUMD,M_Y16_74,PC_IND,CH	: 	: 	65 	: 	: 	72 b	: 	90 
I_IUMD,M_Y16_74,PC_IND,CY	28 	32 	46 	61 	63 	70 	76 	80 
I_IUMD,M_Y16_74,PC_IND,CZ	: u	34 	43 	49 	: u	63 	68 	74 
I_IUMD,M_Y16_74,PC_IND,DE	37 	49 	60 	66 	70 	77 	81 	79 
I_IUMD,M_Y16_74,PC_IND,DK	65 	68 	76 	79 	82 	84 	88 	92 
I_IUMD,M_Y16_74,PC_IND,EA	39 	46 	54 	58 	61 	67 	71 	76 
I_IUMD,M_Y16_74,PC_IND,[national-id]	66 	64 	70 	73 	79 
I_IUMD,M_Y16_74,PC_IND,EL	27 	29 	40 	48 	50 	56 	58 	66 
I_IUMD,M_Y16_74,PC_IND,ES	43 	53 	64 	68 	74 	79 	81 	86 
I_IUMD,M_Y16_74,PC_IND,EU27_2007	40 	46 	55 	60 	62 	68 	71 	: 
I_IUMD,M_Y16_74,PC_IND,EU27_2020	36 	43 	51 	57 	58 	65 	69 	74 
I_IUMD,M_Y16_74,PC_IND,EU28	40 	46 	54 	60 	61 	67 	71 	76 
I_IUMD,M_Y16_74,PC_IND,FI	62 	66 	74 	74 	77 	80 	79 	: 
I_IUMD,M_Y16_74,PC_IND,FR	48 	56 	61 	64 	61 b	70 	75 	82 
I_IUMD,M_Y16_74,PC_IND,HR	47 	48 	42 	55 	55 	59 	65 	74 
I_IUMD,M_Y16_74,PC_IND,HU	21 	32 	48 	56 	61 	64 	: u	73 
I_IUMD,M_Y16_74,PC_IND,IE	53 	60 	65 	69 	68 	73 	73 	83 
I_IUMD,M_Y16_74,PC_IND,IS	63 	62 	67 	: 	: 	85 	82 	88 
I_IUMD,M_Y16_74,PC_IND,IT	20 	21 	26 	29 	31 	34 	42 	52 
I_IUMD,M_Y16_74,PC_IND,LT	21 	29 	36 	39 	48 	56 	63 	69 
I_IUMD,M_Y16_74,PC_IND,LU	69 	70 	73 	84 	80 	84 	87 b	88 
I_IUMD,M_Y16_74,PC_IND,LV	30 	37 	39 	46 	51 b	59 	60 	69 
I_IUMD,M_Y16_74,PC_IND,ME	38 	: 	: 	: 	: 	73 	70 	74 
I_IUMD,M_Y16_74,PC_IND,MK	18 	30 	45 	55 	61 	68 	64 	75 
I_IUMD,M_Y16_74,PC_IND,MT	44 	45 	52 	64 	65 	72 	70 	76 
I_IUMD,M_Y16_74,PC_IND,NL	60 	70 	72 	76 	79 	88 	87 	90 
I_IUMD,M_Y16_74,PC_IND,NO	80 	81 	82 	84 	81 	87 	90 	93 
I_IUMD,M_Y16_74,PC_IND,PL	25 	34 	38 	46 	34 	42 	50 	60 
I_IUMD,M_Y16_74,PC_IND,PT	25 	28 	42 	51 	53 	60 	63 	67 
I_IUMD,M_Y16_74,PC_IND,RO	9 	17 	28 b	41 	48 	55 	59 	72 
I_IUMD,M_Y16_74,PC_IND,RS	: 	: 	: 	41 	: 	57 	61 	67 
I_IUMD,M_Y16_74,PC_IND,SE	74 	73 	77 	77 	81 b	88 	86 	94 
I_IUMD,M_Y16_74,PC_IND,SI	34 	42 	43 	54 	57 	65 	69 	77 
I_IUMD,M_Y16_74,PC_IND,SK	43 	46 	55 	58 	60 	67 	64 	72 
I_IUMD,M_Y16_74,PC_IND,TR	17 	26 	39 	48 	61 	70 	71 	79 
I_IUMD,M_Y16_74,PC_IND,UK	67 	69 	74 	81 	81 	84 	83 	89 
I_IUMD,M_Y16_74,PC_IND,XK	: 	: 	: 	: 	: 	76 	76 	80 
I_IUMD,RETIR_OTHER,PC_IND,AL	: 	: 	: 	: 	: 	: 	25 	: 
I_IUMD,RETIR_OTHER,PC_IND,AT	16 	19 	23 	27 	32 	43 	46 	54 
I_IUMD,RETIR_OTHER,PC_IND,BA	: 	: 	: 	: 	: 	: 	31 	34 
I_IUMD,RETIR_OTHER,PC_IND,BE	20 	23 	32 	42 	44 	50 	50 	67 
I_IUMD,RETIR_OTHER,PC_IND,BG	1 	3 	4 	9 	11 	19 	21 	26 
I_IUMD,RETIR_OTHER,PC_IND,CH	: 	: 	25 	: 	: 	43 b	: 	75 
I_IUMD,RETIR_OTHER,PC_IND,CY	7 	10 	15 	29 	29 	35 	40 	49 
I_IUMD,RETIR_OTHER,PC_IND,CZ	: u	7 	11 	15 	: u	24 	29 	38 
I_IUMD,RETIR_OTHER,PC_IND,DE	10 	17 	25 	31 	36 	46 	54 	46 
I_IUMD,RETIR_OTHER,PC_IND,DK	36 	37 	47 	55 	59 	61 	75 	78 
I_IUMD,RETIR_OTHER,PC_IND,EA	11 	16 	22 	26 	30 	37 	43 	49 
I_IUMD,RETIR_OTHER,PC_IND,[national-id]	27 	27 	31 	35 	43 
I_IUMD,RETIR_OTHER,PC_IND,EL	3 	6 	11 	15 	16 	21 	23 	31 
I_IUMD,RETIR_OTHER,PC_IND,ES	9 	15 	24 	28 	36 	45 	51 	65 
I_IUMD,RETIR_OTHER,PC_IND,EU27_2007	13 	17 	23 	28 	30 	37 	43 	: 
I_IUMD,RETIR_OTHER,PC_IND,EU27_2020	10 	14 	20 	24 	27 	33 	39 	46 
I_IUMD,RETIR_OTHER,PC_IND,EU28	13 	16 	22 	28 	30 	36 	42 	48 
I_IUMD,RETIR_OTHER,PC_IND,FI	26 	32 	39 	43 	46 	49 	51 	: 
I_IUMD,RETIR_OTHER,PC_IND,FR	18 	25 	30 	32 	33 b	39 	49 	59 
I_IUMD,RETIR_OTHER,PC_IND,HR	7 	9 	10 	13 	14 	16 	26 	37 
I_IUMD,RETIR_OTHER,PC_IND,HU	4 	9 	17 	21 	27 	30 	: u	43 
I_IUMD,RETIR_OTHER,PC_IND,IE	27 	34 	40 	44 	44 	49 	43 	64 
I_IUMD,RETIR_OTHER,PC_IND,IS	: 	37 	39 	: 	: 	61 	58 	79 
I_IUMD,RETIR_OTHER,PC_IND,IT	3 	3 	5 	7 	9 	12 	19 	26 
I_IUMD,RETIR_OTHER,PC_IND,LT	2 	3 	6 	8 	13 	18 	26 	34 
I_IUMD,RETIR_OTHER,PC_IND,LU	36 	46 	45 	58 	59 	61 	65 b	69 
I_IUMD,RETIR_OTHER,PC_IND,LV	5 	8 	8 	12 	13 b	20 	19 	25 
I_IUMD,RETIR_OTHER,PC_IND,ME	9 	: 	: 	: 	: 	29 	22 	34 
I_IUMD,RETIR_OTHER,PC_IND,MK	2 	3 	9 	19 	25 	31 	29 	46 
I_IUMD,RETIR_OTHER,PC_IND,MT	13 	14 	22 	33 	33 	40 	37 	45 
I_IUMD,RETIR_OTHER,PC_IND,NL	26 	33 	43 	49 	55 	66 	66 	74 
I_IUMD,RETIR_OTHER,PC_IND,NO	44 	55 	43 	57 	49 	63 	69 	79 
I_IUMD,RETIR_OTHER,PC_IND,PL	4 	9 	11 	16 	9 	13 	19 	27 
I_IUMD,RETIR_OTHER,PC_IND,PT	3 	4 	7 	12 	15 	17 	20 	23 
I_IUMD,RETIR_OTHER,PC_IND,RO	1 	3 	7 b	12 	15 	23 	28 	42 
I_IUMD,RETIR_OTHER,PC_IND,RS	: 	: 	: 	6 	: 	21 	27 	35 
I_IUMD,RETIR_OTHER,PC_IND,SE	33 	33 	43 	44 	58 b	60 	: u	74 
I_IUMD,RETIR_OTHER,PC_IND,SI	3 	7 	12 	11 	23 	23 	25 	43 
I_IUMD,RETIR_OTHER,PC_IND,SK	8 	10 	14 	16 	25 	31 	24 	35 
I_IUMD,RETIR_OTHER,PC_IND,TR	4 	7 	13 	17 	29 	39 	44 	52 
I_IUMD,RETIR_OTHER,PC_IND,UK	35 	36 	46 	55 	55 	59 	64 	66 
I_IUMD,RETIR_OTHER,PC_IND,XK	: 	: 	: 	: 	: 	58 	48 	60 
I_IUMD,SAL_SELF_FAM,PC_IND,AL	: 	: 	: 	: 	: 	: 	62 	: 
I_IUMD,SAL_SELF_FAM,PC_IND,AT	53 	60 	67 	74 	74 	84 	83 	91 
I_IUMD,SAL_SELF_FAM,PC_IND,BA	: 	: 	: 	: 	: 	: 	82 	75 
I_IUMD,SAL_SELF_FAM,PC_IND,BE	51 	54 	69 	79 	82 	85 	87 	93 
I_IUMD,SAL_SELF_FAM,PC_IND,BG	18 	27 	36 	50 	59 	74 	74 	83 
I_IUMD,SAL_SELF_FAM,PC_IND,CH	: 	: 	67 	: 	: 	76 b	: 	93 
I_IUMD,SAL_SELF_FAM,PC_IND,CY	26 	31 	48 	66 	72 	78 	84 	87 
I_IUMD,SAL_SELF_FAM,PC_IND,CZ	: u	33 	43 	52 	: u	70 	77 	84 
I_IUMD,SAL_SELF_FAM,PC_IND,DE	38 	52 	66 	73 	78 	85 	88 	87 
I_IUMD,SAL_SELF_FAM,PC_IND,DK	67 	73 	83 	86 	88 	90 	94 	96 
I_IUMD,SAL_SELF_FAM,PC_IND,EA	41 	50 	61 	66 	69 	76 	79 	84 
I_IUMD,SAL_SELF_FAM,PC_IND,[national-id]	69 	71 	77 	80 	87 
I_IUMD,SAL_SELF_FAM,PC_IND,EL	29 	35 	50 	57 	59 	66 	68 	77 
I_IUMD,SAL_SELF_FAM,PC_IND,ES	47 	63 	76 	80 	85 	90 	91 	95 
I_IUMD,SAL_SELF_FAM,PC_IND,EU27_2007	43 	51 	61 	67 	69 	75 	79 	: 
I_IUMD,SAL_SELF_FAM,PC_IND,EU27_2020	39 	47 	57 	64 	65 	73 	77 	83 
I_IUMD,SAL_SELF_FAM,PC_IND,EU28	43 	51 	60 	67 	69 	75 	79 	85 
I_IUMD,SAL_SELF_FAM,PC_IND,FI	64 	69 	77 	82 	85 	88 	88 	: 
I_IUMD,SAL_SELF_FAM,PC_IND,FR	50 	59 	68 	71 	70 b	80 	83 	89 
I_IUMD,SAL_SELF_FAM,PC_IND,HR	46 	51 	53 	66 	68 	73 	81 	89 
I_IUMD,SAL_SELF_FAM,PC_IND,HU	23 	37 	55 	65 	71 	77 	: u	87 
I_IUMD,SAL_SELF_FAM,PC_IND,IE	61 	68 	74 	79 	78 	84 	87 	91 
I_IUMD,SAL_SELF_FAM,PC_IND,IS	61 	61 	71 	: 	: 	87 	88 	90 
I_IUMD,SAL_SELF_FAM,PC_IND,IT	21 	20 	25 	25 	30 	33 	43 	56 
I_IUMD,SAL_SELF_FAM,PC_IND,LT	19 	29 	36 	44 	54 	67 	74 	81 
I_IUMD,SAL_SELF_FAM,PC_IND,LU	69 	71 	75 	81 	82 	86 	91 b	94 
I_IUMD,SAL_SELF_FAM,PC_IND,LV	31 	38 	42 	52 	58 b	68 	70 	79 
I_IUMD,SAL_SELF_FAM,PC_IND,ME	43 	: 	: 	: 	: 	87 	89 	93 
I_IUMD,SAL_SELF_FAM,PC_IND,MK	22 	32 	51 	64 	68 	78 	73 	86 
I_IUMD,SAL_SELF_FAM,PC_IND,MT	54 	56 	66 	78 	79 	86 	85 	87 
I_IUMD,SAL_SELF_FAM,PC_IND,NL	65 	76 	80 	85 	87 	93 	93 	94 
I_IUMD,SAL_SELF_FAM,PC_IND,NO	80 	82 	85 	90 	87 	92 	93 	96 
I_IUMD,SAL_SELF_FAM,PC_IND,PL	28 	38 	44 	53 	35 	46 	57 	69 
I_IUMD,SAL_SELF_FAM,PC_IND,PT	24 	26 	44 	56 	60 	69 	72 	75 
I_IUMD,SAL_SELF_FAM,PC_IND,RO	9 	18 	29 b	44 	53 	62 	68 	81 
I_IUMD,SAL_SELF_FAM,PC_IND,RS	: 	: 	: 	58 	: 	73 	76 	82 
I_IUMD,SAL_SELF_FAM,PC_IND,SE	75 	80 	83 	85 	86 b	94 	92 	98 
I_IUMD,SAL_SELF_FAM,PC_IND,SI	35 	49 	52 	66 	66 	78 	81 	89 
I_IUMD,SAL_SELF_FAM,PC_IND,SK	45 	48 	59 	67 	69 	75 	73 	82 
I_IUMD,SAL_SELF_FAM,PC_IND,TR	19 	29 	44 	56 	68 	76 	77 	85 
I_IUMD,SAL_SELF_FAM,PC_IND,UK	71 	75 	81 	88 	90 	92 	91 	96 
I_IUMD,SAL_SELF_FAM,PC_IND,XK	: 	: 	: 	: 	: 	81 	80 	87 
I_IUMD,STUD,PC_IND,AL	: 	: 	: 	: 	: 	: 	87 	: 
I_IUMD,STUD,PC_IND,AT	84 	89 	94 	99 	97 	97 	97 	99 
I_IUMD,STUD,PC_IND,BA	: 	: 	: 	: 	: 	: 	92 	95 
I_IUMD,STUD,PC_IND,BE	73 	81 	80 	91 	94 	92 	93 	95 
I_IUMD,STUD,PC_IND,BG	30 	56 	72 	84 	91 	95 	95 	97 
I_IUMD,STUD,PC_IND,CH	: 	: 	85 	: 	: 	86 b	: 	98 
I_IUMD,STUD,PC_IND,CY	61 	71 	86 	96 	96 	99 	97 	99 
